"0","anova(mod_null, mod_voice)
"
"1","Data: sum_df"
"1","
"
"1","Models:"
"1","
"
"1","mod_null: Dur ~ (1 | Participant)"
"1","
"
"1","mod_voice: Dur ~ voicingSum + (1 | Participant)"
"1","
"
"1","         "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
mod_null "
"1","  3"
"1"," 6915.5"
"1"," 6928.9"
"1"," -3454.7"
"1","   6909.5"
"1","       "
"1","       "
"1","           "
"1","    "
"1","
mod_voice"
"1","  4"
"1"," 6877.1"
"1"," 6895.0"
"1"," -3434.6"
"1","   6869.1"
"1"," 40.342"
"1","      1"
"1","  2.132e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
