"0","summary(mod_full)
"
"1","Linear mixed model fit by maximum likelihood . t-tests use"
"1","
"
"1","  Satterthwaite's method"
"1"," ["
"1","lmerModLmerTest"
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","
"
"1","Dur ~ voicingSum * trainingSum + (1 | Participant) + (1 | Participant:trainingSum)"
"1","
"
"1","   Data:"
"1"," "
"1","sum_df"
"1","
"
"1","Control:"
"1"," "
"1","lmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  6878.8 "
"1","  6910.1 "
"1"," -3432.4 "
"1","  6864.8 "
"1","     641 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.5399 "
"1","-0.5939 "
"1"," 0.0500 "
"1"," 0.6616 "
"1"," 3.6407 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups                 "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Participant            "
"1"," (Intercept)"
"1","  365.3  "
"1"," 19.11   "
"1","
"
"1"," Participant:trainingSum"
"1"," (Intercept)"
"1","  349.5  "
"1"," 18.70   "
"1","
"
"1"," Residual               "
"1","            "
"1"," 2093.7  "
"1"," 45.76   "
"1","
"
"1","Number of obs: 648, groups: "
"1"," "
"1","
"
"1","Participant, 36; Participant:trainingSum, 36"
"1","
"
"1","
Fixed effects:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1","      df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1","  177.982"
"1","      4.805"
"1","  36.000"
"1","  37.041"
"1","  < 2e-16"
"1"," ***"
"1","
voicingSum            "
"1","   11.646"
"1","      1.798"
"1"," 612.056"
"1","   6.478"
"1"," 1.91e-10"
"1"," ***"
"1","
trainingSum           "
"1","    3.115"
"1","      4.805"
"1","  36.000"
"1","   0.648"
"1","   0.5209"
"1","    "
"1","
voicingSum:trainingSum"
"1","    3.556"
"1","      1.798"
"1"," 612.056"
"1","   1.978"
"1","   0.0484"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," vcngSm"
"1"," trnngS"
"1","
voicingSum "
"1"," -0.001"
"1","       "
"1","       "
"1","
trainingSum"
"1","  0.000"
"1"," -0.001"
"1","       "
"1","
vcngSm:trnS"
"1"," -0.001"
"1","  0.000"
"1"," -0.001"
"1","
"
