"0","my_null <- lmer(Dur ~ 1 + (1|Participant), data = sum_df)
summary(my_null)
"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","Dur ~ 1 + (1 | Participant)"
"1","
"
"1","   Data:"
"1"," "
"1","sum_df"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","6904.4"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.5172 "
"1","-0.6035 "
"1"," 0.0439 "
"1"," 0.6506 "
"1"," 3.6758 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups     "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Participant"
"1"," (Intercept)"
"1","  740.7  "
"1"," 27.22   "
"1","
"
"1"," Residual   "
"1","            "
"1"," 2250.5  "
"1"," 47.44   "
"1","
"
"1","Number of obs: 648, groups: "
"1"," "
"1","Participant, 36"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  178.029"
"1","      4.904"
"1","    36.3"
"1","
"
"0","my_train <- lmer(Dur ~ trainingSum + (trainingSum|Participant), data = sum_df)"
"2","Model is nearly unidentifiable: large eigenvalue ratio
 - Rescale variables?"
"0","summary(my_train)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","Dur ~ trainingSum + (trainingSum | Participant)"
"1","
"
"1","   Data:"
"1"," "
"1","sum_df"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","6898.9"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.5105 "
"1","-0.6035 "
"1"," 0.0429 "
"1"," 0.6479 "
"1"," 3.6775 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups     "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," Participant"
"1"," (Intercept)"
"1","  516.1  "
"1"," 22.72   "
"1","      "
"1","
"
"1","            "
"1"," trainingSum"
"1","  239.4  "
"1"," 15.47   "
"1"," -0.08"
"1","
"
"1"," Residual   "
"1","            "
"1"," 2250.5  "
"1"," 47.44   "
"1","      "
"1","
"
"1","Number of obs: 648, groups: "
"1"," "
"1","Participant, 36"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  178.029"
"1","      4.946"
"1","  35.996"
"1","
trainingSum"
"1","    3.162"
"1","      4.946"
"1","   0.639"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1","
trainingSum"
"1"," -0.061"
"1","
"
"1","convergence code: 0"
"1","
"
"1","Model is nearly unidentifiable: large eigenvalue ratio
 - Rescale variables?"
"1","
"
"1","
"
"0","my_voice <- lmer(Dur ~ voicingSum + (voicingSum|Participant), data = sum_df)"
"0","summary(my_voice)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","Dur ~ voicingSum + (voicingSum | Participant)"
"1","
"
"1","   Data:"
"1"," "
"1","sum_df"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","6846.2"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.5940 "
"1","-0.6372 "
"1"," 0.0695 "
"1"," 0.7093 "
"1"," 3.4620 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups     "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr"
"1","
"
"1"," Participant"
"1"," (Intercept)"
"1","  752.20 "
"1"," 27.426  "
"1","     "
"1","
"
"1","            "
"1"," voicingSum "
"1","   55.51 "
"1","  7.451  "
"1"," 1.00"
"1","
"
"1"," Residual   "
"1","            "
"1"," 2051.92 "
"1"," 45.298  "
"1","     "
"1","
"
"1","Number of obs: 648, groups: "
"1"," "
"1","Participant, 36"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  177.991"
"1","      4.905"
"1","  36.286"
"1","
voicingSum "
"1","   11.660"
"1","      2.170"
"1","   5.373"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","          "
"1"," (Intr)"
"1","
voicingSum"
"1"," 0.532 "
"1","
"
"0","my_int <- lmer(Dur ~ voicingSum * trainingSum + (voicingSum * trainingSum|Participant), data = sum_df)"
"2","Model is nearly unidentifiable: large eigenvalue ratio
 - Rescale variables?"
"0","summary(my_int)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","Dur ~ voicingSum * trainingSum + (voicingSum * trainingSum | "
"1"," "
"1","
"
"1","    Participant)"
"1","
"
"1","   Data:"
"1"," "
"1","sum_df"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","6833.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.6652 "
"1","-0.6449 "
"1"," 0.0792 "
"1"," 0.6737 "
"1"," 3.5562 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups     "
"1"," Name                  "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","      "
"1","      "
"1","
"
"1"," Participant"
"1"," (Intercept)           "
"1","  523.45 "
"1"," 22.879  "
"1","      "
"1","      "
"1","      "
"1","
"
"1","            "
"1"," voicingSum            "
"1","   36.79 "
"1","  6.066  "
"1","  0.98"
"1","      "
"1","      "
"1","
"
"1","            "
"1"," trainingSum           "
"1","  244.56 "
"1"," 15.638  "
"1"," -0.08"
"1","  0.14"
"1","      "
"1","
"
"1","            "
"1"," voicingSum:trainingSum"
"1","   19.48 "
"1","  4.413  "
"1","  0.37"
"1","  0.56"
"1","  0.90"
"1","
"
"1"," Residual   "
"1","                       "
"1"," 2042.46 "
"1"," 45.194  "
"1","      "
"1","      "
"1","      "
"1","
"
"1","Number of obs: 648, groups: "
"1"," "
"1","Participant, 36"
"1","
"
"1","
Fixed effects:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)           "
"1","  177.985"
"1","      4.948"
"1","  35.969"
"1","
voicingSum            "
"1","   11.666"
"1","      2.172"
"1","   5.372"
"1","
trainingSum           "
"1","    3.117"
"1","      4.948"
"1","   0.630"
"1","
voicingSum:trainingSum"
"1","    3.576"
"1","      2.172"
"1","   1.647"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," vcngSm"
"1"," trnngS"
"1","
voicingSum "
"1","  0.510"
"1","       "
"1","       "
"1","
trainingSum"
"1"," -0.062"
"1","  0.130"
"1","       "
"1","
vcngSm:trnS"
"1","  0.130"
"1","  0.177"
"1","  0.510"
"1","
"
"1","convergence code: 0"
"1","
"
"1","Model is nearly unidentifiable: large eigenvalue ratio
 - Rescale variables?"
"1","
"
"1","
"
